Date,Seed,Epochs,Learning Rate,Depth,Width,Mean,Mean_array,Forgetting
2025-01-03T18_44_24,0,50,0.01,2,5,45.38238434894396,"[85.67375886524823, 24.975514201762977, 41.889007470651016, 39.02316213494461, 35.35047907211296]",28.031976601655437
2025-01-03T18_58_03,0,50,0.01,2,10,53.112522357098975,"[82.97872340425532, 27.52203721841332, 63.874066168623266, 58.20745216515609, 32.9803328290469]",22.337937052195343
2025-01-03T23_13_57,0,50,0.01,2,15,53.93120431540541,"[82.64775413711584, 37.1694417238002, 63.23372465314835, 54.0281973816717, 32.57690368129097]",21.580782536113283
2025-01-04T04_10_27,0,50,0.01,2,20,56.81100822599101,"[92.90780141843972, 37.36532810969638, 59.92529348986126, 60.775427995971796, 33.08119011598588]",16.534480686115057
2025-01-04T06_29_16,0,50,0.01,2,50,59.68499989040613,"[88.03782505910166, 35.89618021547503, 67.18249733191035, 69.08358509566969, 38.22491174987393]",16.36532191159073
2025-01-04T07_23_02,0,50,0.01,2,75,58.82449863959174,"[86.19385342789599, 34.62291870714985, 71.34471718249733, 70.44310171198389, 31.51790216843167]",17.662031052237126
2025-01-04T08_56_17,0,50,0.01,2,100,61.5752619804294,"[92.71867612293144, 40.74436826640549, 68.51654215581644, 68.932527693857, 36.964195663136664]",14.217036757558692
2025-01-04T10_05_54,0,50,0.01,5,5,29.92878376022686,"[78.58156028368795, 0.0, 2.9882604055496262, 36.35448136958711, 31.719616742309633]",48.77700443197057
2025-01-04T10_20_35,0,50,0.01,5,10,45.49786398476089,"[91.5839243498818, 2.1547502448579823, 36.07257203842049, 68.12688821752266, 29.551185073121534]",28.38765012989514
2025-01-04T10_35_22,0,50,0.01,5,15,43.417534319031425,"[93.56973995271868, 18.266405484818804, 24.439701173959445, 50.0503524672709, 30.76147251638931]",25.28216203884363
2025-01-04T10_50_40,0,50,0.01,5,20,45.365365789384256,"[89.36170212765957, 12.438785504407443, 36.60618996798292, 54.279959718026184, 34.14019162884519]",30.913740438383535
2025-01-04T11_05_20,0,50,0.01,5,50,56.53871416729978,"[95.36643026004728, 36.0920666013712, 54.26894343649946, 72.05438066465257, 24.91174987392839]",17.645632834398356
2025-01-04T11_20_05,0,50,0.01,5,75,55.284897420783274,"[96.548463356974, 36.43486777668952, 61.52614727854856, 54.17925478348439, 27.735753908219866]",19.06198009586742
2025-01-04T11_34_34,0,50,0.01,5,100,59.287712904777244,"[97.02127659574468, 36.82664054848188, 63.55389541088581, 70.04028197381672, 28.996469994957135]",17.91890058351015
2025-01-04T11_49_06,1,50,0.01,2,5,40.02321192965187,"[92.67139479905437, 0.0, 33.778014941302025, 39.67774420946626, 33.98890569843671]",30.273521620773437
2025-01-04T12_02_58,1,50,0.01,2,10,55.11837543166987,"[86.99763593380615, 39.81390793339863, 59.71184631803629, 59.06344410876133, 30.005042864346947]",18.785234228257696
2025-01-04T12_16_38,1,50,0.01,2,15,55.53670683675618,"[93.00236406619385, 25.073457394711067, 59.605122732123796, 64.95468277945619, 35.047907211296014]",18.734581163046354
2025-01-04T13_02_48,1,50,0.01,2,20,58.61401122519929,"[88.88888888888889, 32.95788442703232, 69.957310565635, 63.19234642497482, 38.073625819465455]",16.94685822123072
2025-01-04T14_46_19,1,50,0.01,2,50,58.25986979553842,"[90.02364066193853, 34.42703232125368, 70.22411953041622, 64.50151057401813, 32.123045890065555]",16.832076991282943
2025-01-04T16_24_50,1,50,0.01,2,75,58.94694395174446,"[86.7612293144208, 40.156709108716946, 73.1590181430096, 64.55186304128902, 30.10590015128593]",15.543513430541521
2025-01-04T16_43_30,1,50,0.01,2,100,58.301516404434324,"[87.3758865248227, 36.92458374142997, 68.56990394877268, 67.472306143001, 31.164901664145233]",16.13566822975499
2025-01-04T19_16_53,1,50,0.01,5,5,26.441197047695802,"[91.06382978723404, 0.0, 0.0, 5.0352467270896275, 36.10690872415532]",17.643048851798593
2025-01-04T19_34_18,1,50,0.01,5,10,34.43704679338737,"[96.548463356974, 8.227228207639568, 6.350053361792956, 39.67774420946626, 21.381744831064044]",25.994161428212713
2025-01-04T19_51_42,1,50,0.01,5,15,43.470037514518694,"[91.53664302600473, 7.8354554358472095, 34.95197438633938, 53.071500503524675, 29.954614220877456]",29.006931411888758
2025-01-04T20_09_03,1,50,0.01,5,20,46.14280117539293,"[96.6903073286052, 13.663075416258568, 36.28601921024546, 60.02014098690835, 24.05446293494705]",24.77834433778039
2025-01-04T20_25_47,1,50,0.01,5,50,52.1277350015953,"[94.42080378250591, 34.231145935357496, 49.51974386339381, 55.99194360523666, 26.4750378214826]",20.11841488790367
2025-01-04T20_42_51,1,50,0.01,5,75,57.17413023403103,"[96.31205673758865, 36.0920666013712, 63.39381003201707, 61.933534743202415, 28.139183055975792]",18.611154438551125
2025-01-04T21_01_36,1,50,0.01,5,100,55.31942611037655,"[96.97399527186761, 32.07639569049951, 60.245464247598726, 60.52366565961732, 26.77760968229955]",18.1581555611452
2025-01-04T21_21_13,2,50,0.01,2,5,45.92125933795775,"[90.49645390070921, 13.614103819784527, 47.705442902881536, 47.2809667673716, 30.509329299041855]",27.05744773759975
2025-01-04T21_37_36,2,50,0.01,2,10,48.84243145230356,"[82.22222222222221, 11.753183153770813, 60.56563500533618, 60.72507552870091, 28.946041351487644]",28.74894444110429
2025-01-04T21_54_07,2,50,0.01,2,15,54.871327231463944,"[88.84160756501181, 35.553379040156706, 67.28922091782283, 53.52467270896274, 29.147755925365608]",18.30228266683327
2025-01-04T22_11_37,2,50,0.01,2,20,58.14886418362629,"[85.86288416075651, 39.03036238981391, 64.94130202774814, 65.30715005035248, 35.60262228946041]",16.04011452874741
2025-01-04T22_27_54,2,50,0.01,2,50,58.23694718515945,"[85.34278959810875, 36.33692458374143, 65.47491995731056, 69.43605236656596, 34.5940494200706]",16.630859551281617
2025-01-04T22_43_49,2,50,0.01,2,75,60.12770538949593,"[84.58628841607565, 37.02252693437806, 70.86446104589115, 69.43605236656596, 38.72919818456884]",17.4639731354055
2025-01-04T22_59_49,2,50,0.01,2,100,57.85125426176053,"[88.74704491725768, 36.23898139079334, 67.44930629669157, 68.02618328298087, 28.79475542107917]",15.372996979599257
2025-01-04T23_15_50,2,50,0.01,5,5,26.14274600266308,"[35.319148936170215, 8.227228207639568, 43.75667022411953, 38.87210473313193, 4.53857791225416]",30.354537006248908
2025-01-04T23_33_04,2,50,0.01,5,10,36.95850067199119,"[93.096926713948, 3.4280117531831538, 4.749199573105656, 61.027190332326285, 22.49117498739284]",36.460772377455925
2025-01-04T23_50_10,2,50,0.01,5,15,48.79091260085067,"[87.84869976359339, 20.176297747306563, 38.15368196371398, 70.1409869083585, 27.634896621280884]",27.586700317575495
2025-01-05T00_07_18,2,50,0.01,5,20,51.21253481390589,"[96.07565011820331, 24.2409402546523, 47.59871931696905, 67.92547834843907, 20.22188603126576]",19.822652136286695
2025-01-05T00_23_54,2,50,0.01,5,50,55.89251195944964,"[93.85342789598108, 36.97355533790402, 56.51013874066169, 71.75226586102718, 20.37317196167423]",18.587894703433747
2025-01-05T00_40_46,2,50,0.01,5,75,57.64147111839266,"[95.46099290780143, 37.1694417238002, 58.96478121664887, 72.70896273917423, 23.903177004538577]",17.63790070679439
2025-01-05T00_57_16,2,50,0.01,5,100,53.538228807463724,"[93.14420803782507, 35.45543584720862, 62.27321237993596, 56.44511581067473, 20.37317196167423]",20.952072520901737
2025-01-05T01_13_47,3,50,0.01,2,5,35.25769060930155,"[23.735224586288417, 0.0, 43.38313767342583, 71.90332326283988, 37.266767523953604]",48.52148468172933
2025-01-05T01_29_52,3,50,0.01,2,10,51.10995996491233,"[91.06382978723404, 21.10675808031342, 54.10885805763074, 58.962739174219536, 30.307614725163894]",24.69525290806793
2025-01-05T01_45_54,3,50,0.01,2,15,55.811305600764626,"[87.18676122931443, 26.983349657198826, 59.39167556029883, 67.97583081570997, 37.518910741301056]",19.51607559844785
2025-01-05T02_02_16,3,50,0.01,2,20,55.584179089079626,"[91.96217494089835, 33.25171400587659, 56.883671291355384, 60.775427995971796, 35.047907211296014]",16.38529233986006
2025-01-05T02_18_19,3,50,0.01,2,50,58.61723006864747,"[89.73995271867612, 38.14887365328109, 69.5837780149413, 66.11278952668681, 29.500756429652043]",14.810128254808872
2025-01-05T05_09_54,3,50,0.01,2,75,61.15194329411918,"[88.5579196217494, 39.81390793339863, 71.2913553895411, 70.1913393756294, 35.90519415027736]",14.74233338826087
2025-01-05T06_43_54,3,50,0.01,2,100,59.795302841757156,"[91.20567375886525, 37.75710088148874, 67.39594450373532, 69.63746223564955, 32.9803328290469]",14.045629500052101
2025-01-05T09_21_47,3,50,0.01,5,5,28.67598578848823,"[48.652482269503544, 18.364348677766895, 0.16008537886872998, 29.808660624370592, 46.394351991931416]",48.22550327993657
2025-01-05T09_40_46,3,50,0.01,5,10,37.70266366093186,"[91.4420803782506, 3.525954946131244, 10.672358591248667, 54.33031218529708, 28.54261220373172]",37.30807204937529
2025-01-05T09_58_00,3,50,0.01,5,15,42.38403072384005,"[89.07801418439716, 13.56513222331048, 22.678762006403417, 58.55991943605237, 28.038325769036813]",29.28525246319799
2025-01-05T10_15_49,3,50,0.01,5,20,53.790496641618326,"[95.177304964539, 28.746327130264447, 54.90928495197439, 64.30010070493454, 25.819465456379227]",19.213663552140233
2025-01-05T10_32_57,3,50,0.01,5,50,56.048648455753096,"[94.79905437352247, 35.70029382957885, 60.88580576307364, 64.8036253776435, 24.05446293494705]",17.344846635422254
2025-01-05T10_49_54,3,50,0.01,5,75,58.79252939915161,"[96.8321513002364, 37.12047012732615, 63.44717182497332, 71.95367573011077, 24.609178013111446]",14.988585901211586
2025-01-05T11_06_39,3,50,0.01,5,100,57.30578426382332,"[97.06855791962174, 34.476003917727716, 60.88580576307364, 67.5226586102719, 26.575895108421584]",17.791794666518285
2025-01-05T11_23_05,4,50,0.01,2,5,44.65139949929592,"[88.46335697399526, 25.66111655239961, 31.590181430096052, 44.51158106747231, 33.03076147251639]",31.403048773060416
2025-01-05T11_38_56,4,50,0.01,2,10,56.399016796784636,"[85.05910165484633, 38.736532810969635, 66.06189967982924, 63.74622356495468, 28.391326273323248]",18.579969259252422
2025-01-05T11_55_50,4,50,0.01,2,15,55.763600578420366,"[86.28841607565012, 37.071498530852104, 59.28495197438634, 62.89023162134944, 33.28290468986384]",18.724495306115056
2025-01-05T12_11_51,4,50,0.01,2,20,55.88307260960444,"[79.81087470449172, 36.72869735553379, 65.90181430096051, 66.86807653575025, 30.10590015128593]",19.40416511685666
2025-01-05T12_28_13,4,50,0.01,2,50,59.12597981662435,"[89.03073286052009, 40.30362389813908, 67.55602988260405, 66.51560926485398, 32.22390317700454]",15.032669613370928
2025-01-05T12_44_30,4,50,0.01,2,75,59.3385405081904,"[89.4562647754137, 36.92458374142997, 67.2358591248666, 66.76737160120845, 36.30862329803328]",15.745494985019768
2025-01-05T12_59_58,4,50,0.01,2,100,58.57244731027085,"[85.01182033096927, 33.54554358472086, 69.37033084311632, 71.6012084592145, 33.33333333333333]",17.383725442980733
2025-01-05T13_16_35,4,50,0.01,5,5,23.72209241981806,"[98.77068557919621, 0.04897159647404505, 0.0, 18.27794561933535, 1.5128593040847202]",36.442610802186955
2025-01-05T13_33_45,4,50,0.01,5,10,38.561206526688935,"[95.6501182033097, 0.2448579823702253, 22.411953041622198, 56.092648539778445, 18.406454866364093]",25.944322448859985
2025-01-05T13_50_48,4,50,0.01,5,15,47.934733006459474,"[96.73758865248226, 13.3692458374143, 43.169690501600854, 58.157099697885194, 28.240040342914774]",31.80468950791365
2025-01-05T14_08_17,4,50,0.01,5,20,51.792847252048134,"[90.96926713947991, 26.78746327130264, 48.719316969050155, 65.30715005035248, 27.18103883005547]",24.453632597915586
2025-01-05T14_25_17,4,50,0.01,5,50,52.27409379634294,"[98.0614657210402, 28.256611165524, 48.61259338313768, 63.29305135951662, 23.14674735249622]",20.741833932560347
2025-01-05T14_42_19,4,50,0.01,5,75,57.60779221637135,"[92.43498817966903, 39.17727717923604, 63.23372465314835, 66.11278952668681, 27.08018154311649]",16.8785954924046
2025-01-05T14_58_56,4,50,0.01,5,100,58.28095831033757,"[96.40661938534278, 37.659157688540645, 62.4332977588047, 67.32124874118833, 27.584467977811393]",17.02290601703997
2025-01-05T15_26_58,9,50,0.01,2,5,45.063987159556056,"[84.822695035461, 0.0, 54.53575240128068, 46.12286002014099, 39.83862834089763]",35.2327710383585
2025-01-05T15_43_29,9,50,0.01,2,10,55.64696599181716,"[93.2387706855792, 45.004897159647406, 37.5667022411953, 64.09869083585096, 38.325769036812915]",19.606423581362485
2025-01-05T15_59_51,9,50,0.01,2,15,56.15411065857919,"[86.85579196217495, 36.23898139079334, 61.04589114194236, 60.97683786505539, 35.6530509329299]",19.336067133297572
2025-01-05T16_16_08,9,50,0.01,2,20,54.49675079150036,"[86.99763593380615, 42.21351616062684, 59.44503735325507, 56.646525679758305, 27.18103883005547]",18.704863571482548
2025-01-05T16_33_46,9,50,0.01,2,50,59.67582352823571,"[87.80141843971631, 38.295788442703234, 71.02454642475988, 68.8821752265861, 32.37518910741301]",15.659791803840148
2025-01-05T16_49_34,9,50,0.01,2,75,57.68079019556296,"[88.36879432624114, 37.95298726738492, 68.8367129135539, 64.7532729103726, 28.49218356026223]",16.984406131072483
2025-01-05T17_05_19,9,50,0.01,2,100,59.82869415907396,"[89.12529550827422, 40.989226248775715, 69.63713980789754, 68.68076535750251, 30.71104387291982]",14.870306957080652
2025-01-05T17_20_59,9,50,0.01,5,5,30.810572863058002,"[93.00236406619385, 0.0, 0.0, 45.61933534743202, 15.431164901664147]",19.253949520216878
2025-01-05T17_37_56,9,50,0.01,5,10,29.9887428267263,"[45.815602836879435, 1.909892262487757, 0.9071504802561365, 66.71701913393755, 34.5940494200706]",45.24950750801827
2025-01-05T17_55_05,9,50,0.01,5,15,40.90992887405088,"[94.94089834515367, 13.173359451518118, 29.775880469583775, 38.066465256797585, 28.593040847201213]",26.670839785402165
2025-01-05T18_12_17,9,50,0.01,5,20,47.97595093622651,"[97.06855791962174, 14.495592556317336, 49.57310565635005, 51.20845921450151, 27.53403933434191]",28.403392140015683
2025-01-05T18_31_07,9,50,0.01,5,50,51.58197306940523,"[93.42789598108747, 33.643486777668954, 54.96264674493063, 46.07250755287009, 29.80332829046899]",24.740594746424467
2025-01-05T18_49_06,9,50,0.01,5,75,53.60178112810039,"[97.21040189125296, 21.400587659157686, 57.41728922091782, 67.472306143001, 24.508320726172467]",19.88533004125185
2025-01-05T19_05_15,9,50,0.01,5,100,54.8704238125758,"[96.8321513002364, 31.733594515181196, 53.14834578441836, 66.26384692849949, 26.374180534543623]",22.20286180509722
2025-01-05T19_21_45,10,50,0.01,2,5,33.11338284410495,"[39.290780141843975, 0.7345739471106758, 36.76627534685166, 52.87009063444109, 35.90519415027736]",43.680328927792395
2025-01-05T19_37_40,10,50,0.01,2,10,52.79384125158926,"[91.53664302600473, 27.61998041136141, 59.87193169690501, 54.229607250755286, 30.71104387291982]",21.815091894919355
2025-01-05T19_53_42,10,50,0.01,2,15,54.311281957495815,"[86.6193853427896, 36.28795298726739, 58.217716115261474, 58.20745216515609, 32.22390317700454]",20.811655200171266
2025-01-05T20_11_10,10,50,0.01,2,20,54.73649483950402,"[82.88416075650117, 37.071498530852104, 67.92956243329776, 54.68277945619335, 31.114473020675742]",20.817910613348275
2025-01-05T20_26_54,10,50,0.01,2,50,57.9135710512975,"[85.29550827423168, 35.35749265426053, 66.59551760939168, 66.91842900302115, 35.400907715582456]",17.538550220234672
2025-01-05T20_43_11,10,50,0.01,2,75,59.58371257824714,"[89.40898345153664, 40.45053868756121, 64.83457844183565, 68.63041289023161, 34.5940494200706]",16.545360439590375
2025-01-05T20_59_17,10,50,0.01,2,100,59.309299666396555,"[92.52955082742317, 37.51224289911851, 64.99466382070437, 68.52970795568983, 32.9803328290469]",15.489654646613085
2025-01-05T21_17_58,10,50,0.01,5,5,25.18036284494729,"[40.189125295508276, 0.0, 37.72678762006404, 47.98590130916415, 0.0]",43.28832198999233
2025-01-05T21_35_08,10,50,0.01,5,10,38.51049939982395,"[95.69739952718676, 6.023506366307542, 28.65528281750267, 34.79355488418933, 27.382753403933435]",33.52833102248879
2025-01-05T21_53_49,10,50,0.01,5,15,41.73538022821541,"[93.14420803782507, 13.418217433888344, 24.386339381003204, 55.03524672708963, 22.692889561270803]",30.12254049844788
2025-01-05T22_11_15,10,50,0.01,5,20,50.4773054397579,"[91.20567375886525, 25.51420176297747, 50.480256136606194, 58.45921450151057, 26.727181038830057]",25.621493338239173
2025-01-05T22_27_02,10,50,0.01,5,50,53.99412020957352,"[96.45390070921985, 43.43780607247796, 44.23692636072572, 58.45921450151057, 27.382753403933435]",20.450506933056708
2025-01-05T22_41_41,10,50,0.01,5,75,54.986839817825015,"[95.41371158392435, 38.14887365328109, 57.84418356456777, 55.03524672708963, 28.49218356026223]",21.937772509604414
2025-01-05T22_56_05,10,50,0.01,5,100,54.461478877396736,"[94.46808510638299, 32.85994123408423, 59.49839914621131, 63.74622356495468, 21.73474533535048]",19.240343715960357
2025-01-05T08_51_55,5,50,0.01,2,5,42.92691031781501,"[91.63120567375887, 32.370225269343784, 24.066168623265742, 32.57804632426989, 33.98890569843671]",27.19183608024253
2025-01-05T09_05_01,5,50,0.01,2,10,56.011227197714696,"[90.59101654846336, 35.06366307541626, 49.359658484525085, 67.37160120845923, 37.67019667170953]",19.545204122994175
2025-01-05T09_17_50,5,50,0.01,2,15,55.58539294351381,"[87.18676122931443, 31.831537708129286, 51.707577374599786, 73.41389728096676, 33.78719112455875]",21.11033993443072
2025-01-05T09_30_53,5,50,0.01,2,20,58.39105966200832,"[86.57210401891253, 39.764936336924585, 61.73959445037354, 69.53675730110776, 34.34190620272315]",16.299582974808033
2025-01-05T09_43_36,5,50,0.01,2,50,55.77352476465209,"[85.29550827423168, 32.615083251714005, 66.70224119530415, 64.24974823766365, 30.005042864346947]",18.572995634885242
2025-01-05T09_56_21,5,50,0.01,2,75,59.09850249726171,"[86.85579196217495, 38.19784524975514, 66.8623265741729, 69.23464249748238, 34.34190620272315]",15.810194899411217
2025-01-05T10_09_03,5,50,0.01,2,100,60.44542488822013,"[90.0709219858156, 41.38099902056807, 68.35645677694771, 67.87512588116817, 34.54362077660111]",15.013492402609497
2025-01-05T10_21_37,5,50,0.01,5,5,26.792953723404036,"[45.815602836879435, 0.0, 12.753468516542155, 63.44410876132931, 11.951588502269288]",46.08811742614657
2025-01-05T10_34_54,5,50,0.01,5,10,44.87767143221286,"[90.30732860520094, 29.13809990205681, 28.86872998932764, 48.28801611278953, 27.786182551689357]",29.64043882713478
2025-01-05T10_48_30,5,50,0.01,5,15,45.73831398449268,"[93.94799054373523, 6.464250734573946, 41.72892209178228, 56.84793554884189, 29.702471003530007]",31.617919578552844
2025-01-05T11_02_08,5,50,0.01,5,20,51.62446474478948,"[96.26477541371158, 20.225269343780607, 50.8537886872999, 62.08459214501511, 28.693898134140188]",22.454776609979888
2025-01-05T11_15_45,5,50,0.01,5,50,55.978728350754736,"[93.61702127659575, 37.855044074436826, 53.41515474919958, 67.42195367573011, 27.584467977811393]",21.072636501555348
2025-01-05T11_29_34,5,50,0.01,5,75,57.971260298686296,"[94.37352245862884, 45.39666993143977, 54.37566702241195, 68.7311178247734, 26.979324256177513]",16.630986919754864
2025-01-05T11_43_00,5,50,0.01,5,100,58.80284176168179,"[93.80614657210403, 45.98432908912831, 65.42155816435432, 68.42900302114803, 20.37317196167423]",16.311239451962162
2025-01-05T12_06_52,6,50,0.01,2,5,48.13435431558969,"[63.167848699763596, 44.27032321253673, 47.22518676627534, 48.439073514602214, 37.56933938477055]",32.532949342774
2025-01-05T12_19_38,6,50,0.01,2,10,55.22701868717955,"[88.03782505910166, 39.128305582761996, 56.670224119530424, 57.20040281973817, 35.09833585476551]",19.71461454231414
2025-01-05T12_32_22,6,50,0.01,2,15,55.072534065339276,"[94.27895981087471, 32.32125367286974, 52.241195304162225, 66.11278952668681, 30.408472012102873]",17.792373596818972
2025-01-05T12_45_13,6,50,0.01,2,20,57.848090466179045,"[94.04255319148936, 37.071498530852104, 61.099252934898615, 65.05538771399799, 31.971759959657085]",14.848161105540429
2025-01-05T12_58_15,6,50,0.01,2,50,57.691391434224556,"[90.40189125295508, 33.692458374142994, 67.28922091782283, 67.82477341389728, 29.24861321230459]",15.5546273972073
2025-01-05T13_11_04,6,50,0.01,2,75,59.05877247666424,"[87.2340425531915, 39.42213516160627, 66.22198505869797, 69.88922457200403, 32.526475037821484]",16.740883422639047
2025-01-05T13_23_48,6,50,0.01,2,100,59.19715973737264,"[86.7612293144208, 35.84720861900098, 70.75773745997866, 68.42900302114803, 34.190620272314675]",16.725650216539435
2025-01-05T13_36_43,6,50,0.01,5,5,19.287108871221527,"[55.13002364066194, 0.0, 11.899679829242263, 29.40584088620342, 0.0]",14.958904223514566
2025-01-05T13_50_12,6,50,0.01,5,10,36.178602202239304,"[49.40898345153664, 15.475024485798237, 6.08324439701174, 72.40684793554884, 37.518910741301056]",42.63260771861643
2025-01-05T14_03_32,6,50,0.01,5,15,41.61228792678663,"[94.23167848699764, 23.604309500489716, 22.305229455709714, 38.066465256797585, 29.853756933938474]",30.29151596699849
2025-01-05T14_16_51,6,50,0.01,5,20,52.264340571536216,"[95.36643026004728, 26.199804113614107, 48.025613660619, 66.56596173212488, 25.163893091275845]",18.95927976753258
2025-01-05T14_30_12,6,50,0.01,5,50,51.9527209038799,"[97.11583924349881, 35.25954946131244, 41.19530416221985, 59.818731117824775, 26.374180534543623]",20.671349392340105
2025-01-05T14_43_48,6,50,0.01,5,75,55.26587422457008,"[95.41371158392435, 27.864838393731635, 61.47278548559232, 66.91842900302115, 24.659606656580937]",19.129383946676164
